,TÜİK
2024-12-31,84.334173
2025-01-01,84.334173
2025-01-02,84.334173
2025-01-03,84.334173
2025-01-04,84.334173
2025-01-05,84.334173
2025-01-06,84.334173
2025-01-07,84.334173
2025-01-08,84.334173
2025-01-09,84.334173
2025-01-10,84.334173
2025-01-11,84.334173
2025-01-12,84.334173
2025-01-13,84.334173
2025-01-14,84.334173
2025-01-15,84.334173
2025-01-16,84.334173
2025-01-17,84.334173
2025-01-18,84.334173
2025-01-19,84.334173
2025-01-20,84.334173
2025-01-21,84.334173
2025-01-22,84.334173
2025-01-23,84.334173
2025-01-24,84.334173
2025-01-25,84.334173
2025-01-26,84.334173
2025-01-27,84.334173
2025-01-28,84.334173
2025-01-29,84.334173
2025-01-30,84.334173
2025-01-31,88.578291
2025-02-01,88.578291
2025-02-02,88.578291
2025-02-03,88.578291
2025-02-04,88.578291
2025-02-05,88.578291
2025-02-06,88.578291
2025-02-07,88.578291
2025-02-08,88.578291
2025-02-09,88.578291
2025-02-10,88.578291
2025-02-11,88.578291
2025-02-12,88.578291
2025-02-13,88.578291
2025-02-14,88.578291
2025-02-15,88.578291
2025-02-16,88.578291
2025-02-17,88.578291
2025-02-18,88.578291
2025-02-19,88.578291
2025-02-20,88.578291
2025-02-21,88.578291
2025-02-22,88.578291
2025-02-23,88.578291
2025-02-24,88.578291
2025-02-25,88.578291
2025-02-26,88.578291
2025-02-27,88.578291
2025-02-28,90.59197
2025-03-01,90.59197
2025-03-02,90.59197
2025-03-03,90.59197
2025-03-04,90.59197
2025-03-05,90.59197
2025-03-06,90.59197
2025-03-07,90.59197
2025-03-08,90.59197
2025-03-09,90.59197
2025-03-10,90.59197
2025-03-11,90.59197
2025-03-12,90.59197
2025-03-13,90.59197
2025-03-14,90.59197
2025-03-15,90.59197
2025-03-16,90.59197
2025-03-17,90.59197
2025-03-18,90.59197
2025-03-19,90.59197
2025-03-20,90.59197
2025-03-21,90.59197
2025-03-22,90.59197
2025-03-23,90.59197
2025-03-24,90.59197
2025-03-25,90.59197
2025-03-26,90.59197
2025-03-27,90.59197
2025-03-28,90.59197
2025-03-29,90.59197
2025-03-30,90.59197
2025-03-31,92.820524
2025-04-01,92.820524
2025-04-02,92.820524
2025-04-03,92.820524
2025-04-04,92.820524
2025-04-05,92.820524
2025-04-06,92.820524
2025-04-07,92.820524
2025-04-08,92.820524
2025-04-09,92.820524
2025-04-10,92.820524
2025-04-11,92.820524
