,Alkollü içecekler ve tütün,Ev eşyası,Eğitim,Eğlence ve kültür,Giyim ve ayakkabı,Gıda ve alkolsüz içecekler,Haberleşme,"Konut,Su,Elektrik,Gaz ve Diğer Yakıtlar",Lokanta ve oteller,Sağlık,Ulaştırma,Çeşitli mal ve hizmetler,Web TÜFE
2024-12-31,100.0,99.99999999999996,100.0,100.0,100.0,100.0,100.0,100.0,99.99999999999996,100.0,100.00000000000004,100.0,100.0
2025-01-01,101.1352851274022,99.99999999999996,100.0,100.0,100.0,100.33215580504115,100.0,100.0,99.99999999999996,143.73144654254463,100.78563993130318,100.0,100.9148251881441
2025-01-02,101.1352851274022,99.99999999999996,100.0,100.0,100.0,100.5685977199215,100.0,100.0,99.99999999999996,143.73144654254463,100.78563993130318,100.0,100.98146402107312
2025-01-03,101.1352851274022,99.99999999999996,100.0,100.0,100.0,100.64542256208496,100.0,100.0,99.99999999999996,143.73144654254463,100.78563993130318,100.0,101.00311634876772
2025-01-04,101.1352851274022,99.99999999999996,100.0,100.0,100.0,100.62462900681876,100.0,100.0,99.99999999999996,143.73144654254463,100.78563993130318,100.0,100.9972558893137
2025-01-05,101.1352851274022,99.99999999999996,100.0,100.0,100.0,100.57425269276231,100.0,100.0,99.99999999999996,143.73144654254463,100.78563993130318,100.0,100.98305781966228
2025-01-06,101.1352851274022,101.16082378832375,100.0,100.0,100.0,100.57425269276231,100.0,103.77143053401484,99.99999999999996,143.73144654254463,101.4125425863124,100.0,101.76717064677663
2025-01-07,101.1352851274022,101.19383161374678,100.734994649195,100.00473096283152,100.00528955449026,100.81703310754828,100.0,103.90524571653587,100.18172143253574,143.73144654254463,101.55499459805353,100.0100022661038,101.91236010938708
2025-01-08,101.1352851274022,100.035790005363,100.73306045274973,100.00519309824796,100.00641700649388,101.2751481970238,100.0,103.99741778798288,100.20441420022884,143.73144654254463,101.55512558064824,100.0106724411905,101.9638712687218
2025-01-09,101.1352851274022,101.20354787322772,100.67299146314346,100.3623871802326,100.01002921882431,102.4437243892785,100.0,104.19338008810598,100.61787328755636,143.73144654254463,101.70427674808626,100.1719507033118,102.48845856690508
2025-01-10,101.1352851274022,101.20587979777792,100.77992469729088,100.35958628032776,100.01402734815208,102.3467620439952,100.0,104.29128551497924,101.26539868968192,143.73144654254463,101.71579894340294,100.18069175720788,102.53837165187514
2025-01-11,101.1352851274022,101.19898687211284,100.99276025636684,100.3585387634422,100.01221450766172,102.3334441481723,99.99999999999996,104.38401901608825,101.35686109996271,143.73144654254463,101.95553541106749,100.15112463561356,102.59270993954893
2025-01-12,101.1352851274022,101.20309847561587,101.43009121838226,100.36361699993432,100.01021168543836,102.292642452167,100.0,104.47885465576348,101.35651071604104,143.73144654254463,101.98318295894258,100.23305000093777,102.61332472687698
2025-01-13,101.1352851274022,101.20635463100692,101.63531715731035,100.36477050371973,100.0088450834048,102.47056958599346,99.99966677819556,104.57695078671348,101.357035741997,143.73144654254463,102.03427098043925,100.26031150062305,102.69194297411322
2025-01-14,101.1352851274022,101.2819725224912,101.8909721450488,100.42045670307084,100.03361167930171,102.40202175864704,100.00089172691382,104.69431568402274,101.357035741997,143.73144654254463,102.40404190757668,100.39069642060402,102.76106649240816
2025-01-15,101.1352851274022,101.56981716529722,102.0284198720668,100.43165229526912,100.08282775973318,102.41639356079877,99.9905267031666,104.77050244190148,101.42594935706316,143.73144654254463,102.90388730709935,100.39286746961824,102.8809467513632
2025-01-16,101.1352851274022,101.63943418106378,101.92826883973169,100.55367198281608,100.27266807148038,102.35221382923764,100.00008944471134,104.84174453732103,101.45665391057952,143.73144654254463,103.33376929489155,100.50419164475107,102.96029140088984
2025-01-17,101.1352851274022,101.70663401577904,102.01288016063845,100.57816792674396,100.13771144345309,102.40145005625862,99.98657582920936,104.90182456055302,101.7223242947723,143.73144654254463,103.34481738152428,100.58568559768358,103.00819687370364
