,"Alkollü içecekler,tütün ve tütün ürünleri",Bilgi ve iletişim,Eğitim hizmetleri,"Eğlence,spor ve kültür",Gıda ve alkolsüz içecekler,Giyim ve ayakkabı,"Kişisel bakım,sosyal koruma ve çeşitli mal ve hizmetler","Konut,Su,Elektrik,Gaz ve Diğer Yakıtlar",Lokantalar ve konaklama hizmetleri,"Mobilya,mefruşat ve evde kullanılan ekipmanlar ile rutin ev bakım ve onarımı",Sağlık,Sigorta ve finansal hizmetler,Ulaştırma,Web TÜFE
2024-12-31,100.0,100.0,100.00000000000003,100.0,99.99999999999999,100.0,99.99999999999999,99.99999999999997,99.99999999999999,99.99999999999999,100.00000000000001,100.0,99.99999999999999,100.0
2025-01-01,101.13528512740214,100.0,100.00000000000003,100.0,100.33215580504117,100.0,99.99999999999999,99.99999999999997,99.99999999999999,99.99999999999999,143.73144654254455,100.0,100.78563993130312,100.91482518814406
2025-01-02,101.13528512740214,100.0,100.00000000000003,100.0,100.5685977199215,100.0,99.99999999999999,99.99999999999997,99.99999999999999,99.99999999999999,143.73144654254455,100.0,100.78563993130312,100.98146402107308
2025-01-03,101.13528512740214,100.0,100.00000000000003,100.0,100.64542256208497,100.0,99.99999999999999,99.99999999999997,99.99999999999999,99.99999999999999,143.73144654254455,100.0,100.78563993130312,101.00311634876768
2025-01-04,101.13528512740214,100.0,100.00000000000003,100.0,100.62462900681876,100.0,99.99999999999999,99.99999999999997,99.99999999999999,99.99999999999999,143.73144654254455,100.0,100.78563993130312,100.99725588931368
2025-01-05,101.13528512740214,100.0,100.00000000000003,100.0,100.57425269276231,100.0,99.99999999999999,99.99999999999997,99.99999999999999,99.99999999999999,143.73144654254455,100.0,100.78563993130312,100.98305781966225
2025-01-06,101.13528512740214,100.0,100.00000000000003,100.0,100.57425269276231,100.0,99.99999999999999,103.7714305340148,99.99999999999999,101.16082378832382,143.73144654254455,100.0,101.41254258631237,101.76717064677662
2025-01-07,101.13528512740214,100.00102843667818,100.734994649195,100.00410661210617,100.81703310754826,100.00528955449028,100.01001730175209,103.90524571653587,100.18172143253574,101.19383161374684,143.73144654254455,100.0,101.55499459805347,101.91236010938705
2025-01-08,101.13528512740214,100.00104356989257,100.73306045274973,100.00485713150091,101.27514819702378,100.00641700649392,100.01068848426218,103.99741778798284,100.20441420022887,100.03579000536305,143.73144654254455,100.0,101.55512558064822,101.96387126872177
2025-01-09,101.13528512740214,100.00130132689429,100.67299146314349,100.63178600612768,102.44372438927851,100.01002921882436,100.17220918376727,104.19338008810594,100.61787328755635,101.20354787322756,143.73144654254455,100.0,101.70427674808623,102.48845856690504
2025-01-10,101.13528512740214,99.99977917924006,100.77992469729091,100.63309413363739,102.34676204399523,100.01402734815208,100.18096337742695,104.29128551497922,101.2653986896819,101.20587979777785,143.73144654254455,100.0,101.71579894340293,102.53837165187514
2025-01-11,101.13528512740214,99.99908226734851,100.99276025636686,100.63410598070502,102.33344414817232,100.01221450766175,100.15135180982047,104.3840190160882,101.35686109996271,101.1989868721128,143.73144654254455,100.0,101.95553541106747,102.5927099395489
2025-01-12,101.13528512740214,100.00072653106423,101.43009121838227,100.63630164565768,102.29264245216702,100.01021168543835,100.23340032733503,104.47885465576341,101.35651071604104,101.2030984756158,143.73144654254455,100.0,101.98318295894258,102.61332472687695
2025-01-13,101.13528512740214,100.00056088852222,101.63531715731037,100.63789609207888,102.47056958599345,100.00884508340482,100.26070280716586,104.57695078671344,101.357035741997,101.2063546310068,143.73144654254455,100.0,102.03427098043923,102.69194297411319
2025-01-14,101.13528512740214,100.01283087294522,101.89097214504883,100.6896459136775,102.40202175864707,100.03361167930174,100.39128372491167,104.6943156840227,101.357035741997,101.28197252249107,143.73144654254455,100.0,102.40404190757663,102.7610664924081
2025-01-15,101.13528512740214,100.00562658073555,102.02841987206679,100.70424514382171,102.41639356079877,100.0828277597332,100.39345803749929,104.77050244190141,101.42594935706315,101.56981716529708,143.73144654254455,100.0,102.90388730709932,102.88094675136315
2025-01-16,101.13528512740214,100.01764358613802,101.92826883973169,100.90146993438717,102.35221382923768,100.2726680714804,100.5049495578244,104.84174453732102,101.4566539105795,101.63943418106375,143.73144654254455,100.0,103.33376929489151,102.96029140088979
2025-01-17,101.13528512740214,99.98889118073603,102.01288016063845,101.01717595837562,102.40145005625865,100.13771144345309,100.58656601443771,104.90182456055298,101.7223242947723,101.70663401577899,143.73144654254455,100.0,103.34481738152422,103.00819687370361
2025-01-18,101.13528512740214,99.9554686460662,102.70522806618709,101.4182462337987,102.46295306427723,100.06552148629319,100.65543039841434,105.06799493083751,101.6462575168013,101.84834210743541,143.73144654254455,100.0,103.59068602907129,103.10563929862622
2025-01-19,101.13528512740214,99.96235052768886,103.16328901951826,101.48217053739168,102.47751712245623,100.09685597952536,100.84156522159283,105.1197976685674,101.54582569607362,101.94091504827043,143.73144654254455,100.0,103.57201953821497,103.13512478857353
